"Município","","","Nome do Abrigo","","","","","","","","","","","","","Endereço Abrigo","","","","","","","","","","Capacidade",""
"PORTO ALEGRE","","","AABB","","","","","","","","","","","","","Rua Coronel Marcos, nº 1000","","","","","","","","","","58",""
"PORTO ALEGRE","","","Abrigo 60+","","","","","","","","","","","","","Avenida João Pessoa","","","","","","","","","","39",""
"PORTO ALEGRE","","","Abrigo Bento 6623 (Parceria da Manancial de Vida e Atacadão Miranda)","","","","","","","","","","","","","Avenida Bento Gonçalves, 6623. Partenon","","","","","","","","","","50",""
"PORTO ALEGRE","","","Abrigo BRDE","","","","","","","","","","","","","Avenida Juca Batista","","","","","","","","","","39",""
"PORTO ALEGRE","","","Abrigo Cipó - Congreção Evangélica São Paulo - Brasa","","","","","","","","","","","","","R. Cipo, 450  bairro passo da areia","","","","","","","","","","43",""
"PORTO ALEGRE","","","Abrigo Cozinha Solidária União do Vale - CEPA  nome correto seria Comunidade Evangélica de Porto Alegre-CEPA-Lar Parque Schwaderer","","","","","","","","","","","","","Dolores Duran 1211 em frente ao Condomínio Atmosfera","","","","","","","","","","120",""
"PORTO ALEGRE","","","Abrigo da Igreja BRASA Zona Norte","","","","","","","","","","","","","Rua Dona Alzira, 275","","","","","","","","","","163",""
"PORTO ALEGRE","","","Abrigo da Igreja de Ipanema","","","","","","","","","","","","","Rua Cirino Prunes","","","","","","","","","","25",""
"PORTO ALEGRE","","","ABRIGO DA JARI","","","","","","","","","","","","","Rua Jari     ou  Nilo Peçanha, 2400","","","","","","","","","","75",""
"PORTO ALEGRE","","","Abrigo do Forte","","","","","","","","","","","","","Avenida do Forte, 143.","","","","","","","","","","110",""
"PORTO ALEGRE","","","Abrigo Fonte Solidaria","","","","","","","","","","","","","Rua Alfazema, nº 160","","","","","","","","","","23",""
"PORTO ALEGRE","","","Abrigo Orione","","","","","","","","","","","","","Rua Dormenio, 501.","","","","","","","","","","11",""
"PORTO ALEGRE","","","Abrigo Renascer - Associação de Moradores Tabajara","","","","","","","","","","","","","Travessa Alameda servidao 25","","","","","","","","","","36",""
"PORTO ALEGRE","","","Abrigo Savil - Associação dos Moradores Vila Leão - Sarandi","","","","","","","","","","","","","Alameda Três de Outubro - Vila Leão","","","","","","","","","","40",""
"PORTO ALEGRE","","","AFISVEC","","","","","","","","","","","","","Avenida Cavalhada 1902 - Entrada pela Salvador Calamussi, 56","","","","","","","","","","99",""
"PORTO ALEGRE","","","Aliadas -  espaço onde era o ginásio da brigada","","","","","","","","","","","","","R. Felipe de Oliveira, 35 - Santa Cecília, Porto Alegre - RS,","","","","","","","","","","60",""
"PORTO ALEGRE","","","Amparo Santa Cruz","","","","","","","","","","","","","Estrada Costa Gama","","","","","","","","","","75",""
"PORTO ALEGRE","","","Amparo Santa Cruz","","","","","","","","","","","","","Estrada Costa Gama 719","","","","","","","","","","75",""
"PORTO ALEGRE","","","APAMECOR","","","","","","","","","","","","","Fernando Osório, 856","","","","","","","","","","73",""
"PORTO ALEGRE","","","Aparício GINÁSIO DA BRIGADA","","","","","","","","","","","","","Aparício Borges, 2001","","","","","","","","","","525",""
"PORTO ALEGRE","","","Arena GPS","","","","","","","","","","","","","Avenida Nossa Senhora Aparecida 225","","","","","","","","","","45",""
"PORTO ALEGRE","","","Assembléia de Deus ÁGAPE Porto Alegre- AD ÁGAPE","","","","","","","","","","","","","Av. Principal da Ponta Grossa, 707","","","","","","","","","","11",""
"PORTO ALEGRE","","","ASSOCIAÇÃO BENEFICIENTE CASA DE ABRAÃO","","","","","","","","","","","","","AVENIDA Principal da Ponta grossa, 191","","","","","","","","","","28",""
"PORTO ALEGRE","","","Associação Comercial - ESPORTE CLUBE COMERCIARIO CAMPO BRANCO","","","","","","","","","","","","","Rua São Leopoldo","","","","","","","","","","170",""
"PORTO ALEGRE","","","Associação Comunitária Majagru","","","","","","","","","","","","","Rua Paulo Pontes, 97- CAVALHADA","","","","","","","","","","4",""
"PORTO ALEGRE","","","Associação dos moradores dos vales dos canudos","","","","","","","","","","","","","Rua dos canudos, 625 - Glória","","","","","","","","","","30",""
"PORTO ALEGRE","","","Associação dos Trabalhadores de Telecom","","","","","","","","","","","","","BECO SOUZA COSTA, 750 jardim Carvalho","","","","","","","","","","90",""
"PORTO ALEGRE","","","Associação Evangélica Pentescostal O Senhor Deus é a Nossa Força","","","","","","","","","","","","","Rua Ibanez André Pitthan Souza","","","","","","","","","","15",""
"PORTO ALEGRE","","","Associação missionária SOS Resgatando Vidas","","","","","","","","","","","","","Rua 3 n 178 vila das laranjeiras morro santana","","","","","","","","","","150",""
"PORTO ALEGRE","","","Associação Semear de Lodebar","","","","","","","","","","","","","Estrada do Rincão, Rua T nº 35","","","","","","","","","","46",""
"PORTO ALEGRE","","","Caixeiros viajantes","","","","","","","","","","","","","Dona Laura, 646","","","","","","","","","","65",""
"PORTO ALEGRE","","","CAJU","","","","","","","","","","","","","Estrada Aracaju, 651. Bairro Vila Nova","","","","","","","","","","125",""
"PORTO ALEGRE","","","CALÁBRIA (Pessoas em situação de Rua)","","","","","","","","","","","","","Estrada Aracaju 650 vila nova","","","","","","","","","","80",""
"PORTO ALEGRE","","","Capela Nossa Senhoras das Graças","","","","","","","","","","","","","Rua Beco do Paladino- Campo Novo","","","","","","","","","","31",""
"PORTO ALEGRE","","","Casa Bethânia - Gruta Nossa Senhora de Lourdes","","","","","","","","","","","","","R. da Gruta, 230 - Glória, Porto Alegre - RS, 91712-160","","","","","","","","","","40",""
"PORTO ALEGRE","","","Casa Colo de Mãe","","","","","","","","","","","","","Rua Nilo Peçanha, 2400","","","","","","","","","","65",""
"PORTO ALEGRE","","","Casa da Criança Nossa Senhora Auxiliadora","","","","","","","","","","","","","Rua Felipe Neri, Nº 79","","","","","","","","","","15",""
"PORTO ALEGRE","","","Casa da Criança, (PRINCIPAL)","","","","","","","","","","","","","Rua Felipe Neri, Nº 78","","","","","","","","","","130",""
"PORTO ALEGRE","","","Casa de abrigo Anne Frank  porto alegre","","","","","","","","","","","","","Rua Gonçalo de Carvalho, 412","","","","","","","","","","20",""
"PORTO ALEGRE","","","Casa Ebenézer","","","","","","","","","","","","","Estrada Campo Novo 499","","","","","","","","","","37",""
"PORTO ALEGRE","","","CECORES","","","","","","","","","","","","","Avenida Economista Nilo Wulff","","","","","","","","","","21",""
"PORTO ALEGRE","","","CENTRO AFRICANO","","","","","","","","","","","","","manuel lentz da silva, 23. Santa Tereza","","","","","","","","","","26",""
"PORTO ALEGRE","","","Centro Altair Cantine","","","","","","","","","","","","","Rua Vereador Moises Bonetti 5","","","","","","","","","","179",""
"PORTO ALEGRE","","","Centro Assistencial PAZ","","","","","","","","","","","","","Tarsila Moraes Dutra 799","","","","","","","","","","120",""
"PORTO ALEGRE","","","Centro Social Pe. Leonardi (Paróquia Nossa Senhora Aparecida da Restinga)","","","","","","","","","","","","","ESTRADA CHACARA DO BANCO 71, RESTINGA","","","","","","","","","","42",""
"PORTO ALEGRE","","","Centro Vida","","","","","","","","","","","",""," Av. Baltazar de Oliveira Garcia - Costa E Silva, Porto Alegre - RS, 91150-000","","","","","","","","","","450",""
"PORTO ALEGRE","","","CETE","","","","","","","","","","","","","Gonçalves Dias, 700","","","","","","","","","","210",""
"PORTO ALEGRE","","","Clube Lindóia","","","","","","","","","","","","","Tv. Cmdte Gustavo Cramer, 90 - Jardim Lindóia","","","","","","","","","","224",""
"PORTO ALEGRE","","","Complexo Esportivo Da VoVó Sport’s Bar","","","","","","","","","","","",""," Estr. Martim Félix Berta - Sarandi","","","","","","","","","","150",""
"PORTO ALEGRE","","","Consepro","","","","","","","","","","","","","Estrada Salomoni, 1083","","","","","","","","","","30",""
"PORTO ALEGRE","","","CTG Estância da Figueira","","","","","","","","","","","","","Rua Vergara, nº 5345, Belém Velho","","","","","","","","","","56",""
"PORTO ALEGRE","","","CTG Estância do Rubem Berta","","","","","","","","","","","","","Rua Prof Augusto Osvaldo, Bairro Rubem Berta","","","","","","","","","","15",""
"PORTO ALEGRE","","","CTG ESTANCIA PASQUALETTO","","","","","","","","","","","","","RUA SÃO GUILHERME 1800","","","","","","","","","","37",""
"PORTO ALEGRE","","","CTG Inhanduí","","","","","","","","","","","","","rua gervasio da rosa, 190. Vila Nova","","","","","","","","","","64",""
"PORTO ALEGRE","","","CTG Maragatos","","","","","","","","","","","","","ouro preto, 408, acesso pelo beco - bairro jardim floresta","","","","","","","","","","42",""
"PORTO ALEGRE","","","CTG Maragatos","","","","","","","","","","","","","Rua Ouro Preto, 408","","","","","","","","","","42",""
"PORTO ALEGRE","","","CTG Recanto Nativo","","","","","","","","","","","","","Rua Engenheiro Ildo Meneghetti","","","","","","","","","","32",""
"PORTO ALEGRE","","","CTG RODA DE CHIMARRÃO","","","","","","","","","","","","","Av. da Serraria, 1835, guarujá","","","","","","","","","","90",""
"PORTO ALEGRE","","","De tudo da Rose. Antiga sede do clubinho","","","","","","","","","","","","","Travessa são Pedro número 180 bairro bom jesus","","","","","","","","","","22",""
"PORTO ALEGRE","","","DESCOBRINDO O SABER","","","","","","","","","","","","","Rua Jacarei, nº 88","","","","","","","","","","19",""
"PORTO ALEGRE","","","EEEF JERÔNIMO DE ALBUQUERQUE","","","","","","","","","","","","","R. Juarez Távora, 550 - Vila Joao Pessoa, Porto Alegre - RS, 91520-100","","","","","","","","","","29",""
"PORTO ALEGRE","","","EMEF Aramy Silva","","","","","","","","","","","","","Rua Chico Pedro 390- Camaqua","","","","","","","","","","100",""
"PORTO ALEGRE","","","ENJOY SUSHI","","","","","","","","","","","","","Av. Coronel Marcos 1085, bairro pedra redonda / em frente aabb","","","","","","","","","","38",""
"PORTO ALEGRE","","","Escola Ana Neri","","","","","","","","","","","","","Rua Joaquim Silveira 738","","","","","","","","","","95",""
"PORTO ALEGRE","","","Escola Estadual Aurélio Reis","","","","","","","","","","","","","Rua Ouro Preto,  408","","","","","","","","","","70",""
"PORTO ALEGRE","","","Escola Estadual Ensino F undamental Gen Iba Ilha Moreira","","","","","","","","","","","","","Rua 1 Cefer 1,  número 338.","","","","","","","","","","15",""
"PORTO ALEGRE","","","Escola Estadual Infante Dom Henrique","","","","","","","","","","","","","Rua Gonçalves Dias, 1022","","","","","","","","","","45",""
"PORTO ALEGRE","","","Escola Estadual Júlio de Castilhos - Julínho","","","","","","","","","","","","","Av. piratini n 76 Santana","","","","","","","","","","110",""
"PORTO ALEGRE","","","Escola Estadual Pinto Bandeira","","","","","","","","","","","","","Rua Coronel Claudino, 254","","","","","","","","","","110",""
"PORTO ALEGRE","","","Escola Estadual Porto Alegre","","","","","","","","","","","","","Rua João Dallegrave, 130. Morro Santana","","","","","","","","","","100",""
"PORTO ALEGRE","","","Escola Estadual Sarmento Leite","","","","","","","","","","","","","Rua Eugênio du Pasquier","","","","","","","","","","73",""
"PORTO ALEGRE","","","ESCOLA GOMES CARNEIRO","","","","","","","","","","","","","Praça Paulo de Aragão Bozano, SN Vila Ipiranga, Cep 91360- 160,","","","","","","","","","","132",""
"PORTO ALEGRE","","","Escola Gonçalves Dias","","","","","","","","","","","","","Rua Candiota 145 - Passo da areia- entrada pelos fundos","","","","","","","","","","58",""
"PORTO ALEGRE","","","Escola Jeronimo de Albuquerque","","","","","","","","","","","","","Rua Juarez Tavora, nº 550","","","","","","","","","","29",""
"PORTO ALEGRE","","","Escola Luciana de Abreu","","","","","","","","","","","","","Rua Gen Jacinto Osório, 60","","","","","","","","","","31",""
"PORTO ALEGRE","","","Escola Municipal Grande Oriente","","","","","","","","","","","","","Rua Wolfan Medsler, 600 - Rubem berta","","","","","","","","","","253",""
"PORTO ALEGRE","","","Escola Santa Rosa","","","","","","","","","","","","","Bernardino de Oliveira Paim, 665. Santa Rosa","","","","","","","","","","120",""
"PORTO ALEGRE","","","Escola Santos Dummon- anexo PET","","","","","","","","","","","","","Rua Caete, 328","","","","","","","","","","90",""
"PORTO ALEGRE","","","Escola São Francisco Palotti","","","","","","","","","","","","","TUPI, 212","","","","","","","","","","85",""
"PORTO ALEGRE","","","ESEF","","","","","","","","","","","","","Rua Felizardo, nº 750","","","","","","","","","","550",""
"PORTO ALEGRE","","","Foro do Partenon","","","","","","","","","","","","","Foro Regional do Partenon - Endereço: R. Cel. Aparício Borges, 2025 - Partenon, Porto Alegre - RS, ","","","","","","","","","","5",""
"PORTO ALEGRE","","","Ginásio Aliança","","","","","","","","","","","","","Rua ANTÔNIO da Silveira, 7325 - Lomba do Pinheiro","","","","","","","","","","70",""
"PORTO ALEGRE","","","Ginásio da Igreja São Miguel","","","","","","","","","","","","","Rodovia Teixeirinha","","","","","","","","","","48",""
"PORTO ALEGRE","","","Ginásio do Sindicato dos Gráficos","","","","","","","","","","","","","Veador Porto, 241, Bairro Santana","","","","","","","","","","53",""
"PORTO ALEGRE","","","Grêmio Nautico União Quintino Bocaiuva (Entrada pela 24 de outubro)","","","","","","","","","","","","","Quintino Bocaiúva, 500 - entrada pela 24 de outubro","","","","","","","","","","255",""
"PORTO ALEGRE","","","Igraja Batista Betel de Porto Alegre","","","","","","","","","","","","","Estrada da Branquinha","","","","","","","","","","18",""
"PORTO ALEGRE","","","Igreja ABBA Church","","","","","","","","","","","","","Rua Dona Alzira, 420","","","","","","","","","","80",""
"PORTO ALEGRE","","","Igreja ADMA","","","","","","","","","","","","","João ANTÔNIO da Silveira 6725 - restinga","","","","","","","","","","35",""
"PORTO ALEGRE","","","Igreja Aliança","","","","","","","","","","","","","av baltazar de oliveira garcia, 3580. Entrada pela rua lateral: Rua Dário Borba Brossard, 39","","","","","","","","","","70",""
"PORTO ALEGRE","","","Igreja Aspirantes de Cristo","","","","","","","","","","","","","Parlamento, 115 - morro santana","","","","","","","","","","55",""
"PORTO ALEGRE","","","Igreja Batista Nacional de Porto Alegre - Nexus Church","","","","","","","","","","","","","R. Ouro Preto, 785 - Jardim Floresta, (ENTRADA PELA RUA LATERAL)","","","","","","","","","","70",""
"PORTO ALEGRE","","","Igreja Belém Novo (Ginásio de Esportes Belém Novo)","","","","","","","","","","","","","Heitor Vieira, 474. Belém Novo","","","","","","","","","","82",""
"PORTO ALEGRE","","","Igreja casa Church RESTINGA","","","","","","","","","","","","","Ignes Fagundes, 1191, restinga","","","","","","","","","","50",""
"PORTO ALEGRE","","","Igreja da Paz Porto Alegre - Paz Church","","","","","","","","","","","","","Rua Dom Diogo de Souza, 380","","","","","","","","","","40",""
"PORTO ALEGRE","","","Igreja de Cristo da Agronomia","","","","","","","","","","","","","Avenida Bento Gonçalves 9251","","","","","","","","","","4",""
"PORTO ALEGRE","","","Igreja Desatadora de Nós (Paróquia São Vicente Mártir)","","","","","","","","","","","","","Rua Victor Silva, 186","","","","","","","","","","47",""
"PORTO ALEGRE","","","Igreja Deus é amor - Partenon","","","","","","","","","","","","","padre cornelio, 33. Partenon","","","","","","","","","","70",""
"PORTO ALEGRE","","","Igreja Deus é amor JUCA","","","","","","","","","","","","","Juca Batista, 3230. Aberta dos Morros","","","","","","","","","","48",""
"PORTO ALEGRE","","","Igreja do Evangelho Quadranglar da Bom Jesus","","","","","","","","","","","","","Rua do canto, 211","","","","","","","","","","25",""
"PORTO ALEGRE","","","Igreja do Evangelho Quadrangular","","","","","","","","","","","","","Estrada João de Oliveira Remião, 2862- Parada 07","","","","","","","","","","19",""
"PORTO ALEGRE","","","Igreja Evangélica Ministério Betânia","","","","","","","","","","","","","Rua Gervásio Braga Pinheiro, 740","","","","","","","","","","16",""
"PORTO ALEGRE","","","IGREJA Evangélica Ponto de Fé","","","","","","","","","","","","","RUA OURO PRETO, 682. JARDIM FLORESTA. PORTO ALEGRE-RS","","","","","","","","","","36",""
"PORTO ALEGRE","","","Igreja Evangélica Rosa de Sarom","","","","","","","","","","","","","Rua Beco Souza Costa, 174","","","","","","","","","","40",""
"PORTO ALEGRE","","","Igreja Lugar de Adoração","","","","","","","","","","","","","Rua Beco dos Marianos, 24","","","","","","","","","","14",""
"PORTO ALEGRE","","","Igreja Nossa Senhora Auxiliadora","","","","","","","","","","","","","Rua 24 de outubro 1751  Porto Alegre","","","","","","","","","","24",""
"PORTO ALEGRE","","","IGREJA nossa senhora da conceição - CURIA PORTO ALEGRE","","","","","","","","","","","","","Av. Independência, 230 - Independência, Porto Alegre - RS,","","","","","","","","","","31",""
"PORTO ALEGRE","","","Igreja Nossa Senhora da Fátima (Escola Cenáculo)","","","","","","","","","","","","","Dr. napoleão Laureano, S/N, Passo D'areia","","","","","","","","","","78",""
"PORTO ALEGRE","","","IGREJA NOSSA SENHORA DE LOURDES","","","","","","","","","","","","","Rua Gen. Caldwell 1022 - Salão Paroquial","","","","","","","","","","27",""
"PORTO ALEGRE","","","Igreja Pompeia","","","","","","","","","","","","","R. Dr. Barros Cassal, 222 - Floresta","","","","","","","","","","72",""
"PORTO ALEGRE","","","Igreja Reviver / Escola Araguaia","","","","","","","","","","","","","av. edgar pires de castro 803, hípica / estrada gedeon leite 780","","","","","","","","","","48",""
"PORTO ALEGRE","","","Igreja Santo Martires","","","","","","","","","","","","","Rua Seis, numero 250, Mario Quintana","","","","","","","","","","26",""
"PORTO ALEGRE","","","Igreja Santos Mártires","","","","","","","","","","","","","Rui seis, 270 - Mario Quintana","","","","","","","","","","26",""
"PORTO ALEGRE","","","IGREJA SÃO JORGE","","","","","","","","","","","","","Av. Bento Gonçalves,  2948 Entrada pela Salvador França (referência ao lado da Delegacia)","","","","","","","","","","16",""
"PORTO ALEGRE","","","Igreja Gideão e os 300","","","","","","","","","","","","","Av. Martins Felix Berta, número 1229 - Bairro Rubem Berta","","","","","","","","","","36",""
"PORTO ALEGRE","","","ILEASE OGUM ADIOLÁMIRÁ","","","","","","","","","","","","","Rua Passagem 12 NUMERO 117 SEFER2 - jardim carvalho - CASA DE RELIGIAO","","","","","","","","","","26",""
"PORTO ALEGRE","","","IPA","","","","","","","","","","","","","R. Casemiro de Abreu, 1145 - Boa VistaPorto Alegre - RS, 90420-001","","","","","","","","","","160",""
"PORTO ALEGRE","","","lord sale","","","","","","","","","","","","","rua dom joão VI 240","","","","","","","","","","40",""
"PORTO ALEGRE","","","Ministério Apostólico Profético MAANAIM","","","","","","","","","","","","","Rua Manoel Marques, 436","","","","","","","","","","20",""
"PORTO ALEGRE","","","Morro do Sabiá / Anchieta","","","","","","","","","","","","","Ney Castilhos Ferreira, 301","","","","","","","","","","154",""
"PORTO ALEGRE","","","Mulheres em Rede - SER ASSIS","","","","","","","","","","","","","Avenida Vicente Monteggia, nº 2709","","","","","","","","","","30",""
"PORTO ALEGRE","","","ONG Vidal Pro Resgatando Vidas","","","","","","","","","","","","","Homero guerreiro 269","","","","","","","","","","10",""
"PORTO ALEGRE","","","OSC Amurt Amurtel","","","","","","","","","","","","","AV. Juca Batista, 6841 - Ponta Grossa","","","","","","","","","","45",""
"PORTO ALEGRE","","","Pacto POA","","","","","","","","","","","","","Rua Dr. Telmo Vergara 293","","","","","","","","","","115",""
"PORTO ALEGRE","","","Paróquia Divina Espírito Santo","","","","","","","","","","","","","Rua Bortolo Barbieri, 80","","","","","","","","","","110",""
"PORTO ALEGRE","","","Paroquia Nossa Senhora Medianeira","","","","","","","","","","","","","coronel neves, 114 bairo medianeira","","","","","","","","","","46",""
"PORTO ALEGRE","","","Paróquia Santa Clara","","","","","","","","","","","","","Estrada João de Oliveira Remião","","","","","","","","","","90",""
"PORTO ALEGRE","","","Paróquia São José da Vila Nova","","","","","","","","","","","","","Av. Rodrigues da Fonseca, 1459","","","","","","","","","","87",""
"PORTO ALEGRE","","","Paróquia São Martinho","","","","","","","","","","","","","Endereço: Rua Coronel Martinho, 220 - Cristal, Porto Alegre - RS, 91910-670","","","","","","","","","","32",""
"PORTO ALEGRE","","","PARQUE ESPORTIVO DA PUCRS","","","","","","","","","","","","","Ipiranga, 6690","","","","","","","","","","258",""
"PORTO ALEGRE","","","Projeto Angelina Luz","","","","","","","","","","","","","Salvador França 300 casa 13 partenon","","","","","","","","","","40",""
"PORTO ALEGRE","","","Projeto Esporte Vida","","","","","","","","","","","","","Rua Fernando Pessoa, nº 300","","","","","","","","","","19",""
"PORTO ALEGRE","","","Projeto Esporte Viva","","","","","","","","","","","","","Rua Fernando Pessoa","","","","","","","","","","19",""
"PORTO ALEGRE","","","Quadra de Samba Imperiais da Ponte","","","","","","","","","","","","","Rua Dezessete, 80","","","","","","","","","","70",""
"PORTO ALEGRE","","","Quadra dos Imperiais da Ponte","","","","","","","","","","","","","Rua Dezessete, 80 Bom Jesus","","","","","","","","","","70",""
"PORTO ALEGRE","","","Rainha do Brasil","","","","","","","","","","","","","PAULINO CHAVES, 262 SANTO ANTÔNIO","","","","","","","","","","60",""
"PORTO ALEGRE","","","Rosane Arruda machado","","","","","","","","","","","","","Avenida Nossa Senhora Aparecida","","","","","","","","","","35",""
"PORTO ALEGRE","","","Sede Campestre do Colégio Farroupilha","","","","","","","","","","","","","Rua Antônio Cardoso da Silva , , perpendicular a RS 040","","","","","","","","","","38",""
"PORTO ALEGRE","","","SESC PETRÓPOLIS (PROTÁSIO)","","","","","","","","","","","","","Av. Protásio Alves, nº 6220","","","","","","","","","","200",""
"PORTO ALEGRE","","","SESI RUBEM BERTA","","","","","","","","","","","","","Rua Paulino Gonçalves Barcelos, 307. Bairro Rubem Berta Porto Alegre","","","","","","","","","","360",""
"PORTO ALEGRE","","","SOGIPA","","","","","","","","","","","","","Rua Barão de Cotegipe, 415 - Porto Alegre, RS.","","","","","","","","","","174",""
"PORTO ALEGRE","","","UCERGS","","","","","","","","","","","","","Rua Frei Henrique Golland Trindade, 425 (Whats do abrigo 51-982476356)","","","","","","","","","","17",""
"PORTO ALEGRE","","","Unidos da Tuca - Cervejaria da Tula","","","","","","","","","","","","","Rua A, nº 100","","","","","","","","","","31",""
